(venv) MacBook-Pro:/Users/gzheng/projects/netrias/ade> python create_node_docker_image.py /Users/gzheng/projects/niaaa/assist/analyses/module_extraction gz_module_extraction_test --tag 0.1.0
>>>Workspace directory: /var/folders/g8/qbrjfwc97b77mpz21v27p5980000gn/T/tmpzp1njnjr
>>>Copying source to workspace...
>>>Sanity checking ADE entrypoint...
>>>Normalizing requirements file...
>>>Reading ade_requirements.txt...
>>>Mapping local references to container paths...
No mapping required for matplotlib==3.1.2
No mapping required for NetComp==0.2.3
No mapping required for numpy==1.19.4
No mapping required for pandas==1.1.2
No mapping required for scikit-network==0.20.0
No mapping required for scipy==1.4.1
No mapping required for seaborn==0.10.1
No mapping required for sklearn==0.0
No mapping required for statsmodels==0.12.1
>>>Writing ade_requirements.txt...
>>>Generating command-line launcher...
>>>Generating Dockerfile...
>>>Running docker build...
Sending build context to Docker daemon  18.43kB
Step 1/9 : FROM continuumio/anaconda3:2020.11
 ---> 5e5dd010ead8
Step 2/9 : WORKDIR /source
 ---> Using cache
 ---> c8900fda6d9c
Step 3/9 : COPY source /source
 ---> f734a13ab451
Step 4/9 : RUN conda create -n netrias
 ---> Running in 8694fad3f28d
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda/envs/netrias



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate netrias
#
# To deactivate an active environment, use
#
#     $ conda deactivate



==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.0

Please update conda by running

    $ conda update -n base -c defaults conda


Removing intermediate container 8694fad3f28d
 ---> ca2d0776168a
Step 5/9 : RUN echo "options(repos=structure(c(CRAN=\"http://cran.us.r-project.org\")))" > ~/.Rprofile
 ---> Running in f586800d2892
Removing intermediate container f586800d2892
 ---> 0c2c4bac7cb1
Step 6/9 : RUN conda install -n netrias -c defaults -c r -c conda-forge python==3.8.5 r-base==3.6.1
 ---> Running in a48373a561ce
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda/envs/netrias

  added / updated specs:
    - python==3.8.5
    - r-base==3.6.1


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |      conda_forge           3 KB  conda-forge
    _openmp_mutex-4.5          |            1_gnu          22 KB  conda-forge
    _r-mutex-1.0.0             |      anacondar_1           3 KB
    binutils_impl_linux-64-2.31.1|       h6176602_1         3.9 MB
    binutils_linux-64-2.31.1   |       h6176602_9          26 KB
    bwidget-1.9.11             |                1         116 KB
    bzip2-1.0.8                |       h7b6447c_0          78 KB
    c-ares-1.17.1              |       h27cfd23_0         108 KB
    ca-certificates-2021.1.19  |       h06a4308_1         118 KB
    cairo-1.16.0               |       hf32fb01_1         1.0 MB
    certifi-2020.12.5          |   py38h06a4308_0         141 KB
    curl-7.76.0                |       h979ede3_0         149 KB  conda-forge
    fontconfig-2.13.1          |       h6c09931_0         250 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    fribidi-1.0.10             |       h7b6447c_0         103 KB
    gcc_impl_linux-64-7.3.0    |       habb00fd_1        41.9 MB
    gcc_linux-64-7.3.0         |       h553295d_9          27 KB
    gfortran_impl_linux-64-7.3.0|       hdf63c60_1         7.8 MB
    gfortran_linux-64-7.3.0    |       h553295d_9          27 KB
    glib-2.68.0                |       h36276a3_0         3.0 MB
    graphite2-1.3.14           |       h23475e2_0          99 KB
    gsl-2.4                    |       h14c3975_4         1.8 MB
    gxx_impl_linux-64-7.3.0    |       hdf63c60_1        15.0 MB
    gxx_linux-64-7.3.0         |       h553295d_9          26 KB
    harfbuzz-2.8.0             |       h6f93f22_0         1.0 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    krb5-1.17.1                |       h173b8e3_0         1.3 MB
    ld_impl_linux-64-2.33.1    |       h53a641e_7         568 KB
    libcurl-7.76.0             |       hc4aaa36_0         328 KB  conda-forge
    libedit-3.1.20210216       |       h27cfd23_1         167 KB
    libev-4.33                 |       h7b6447c_0         112 KB
    libffi-3.3                 |       he6710b0_2          50 KB
    libgcc-ng-9.3.0            |      h2828fa1_18         7.8 MB  conda-forge
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    libgomp-9.3.0              |      h2828fa1_18         376 KB  conda-forge
    libnghttp2-1.43.0          |       h812cca2_0         808 KB  conda-forge
    libpng-1.6.37              |       hbc83047_0         278 KB
    libssh2-1.9.0              |       h1ba5d50_1         269 KB
    libstdcxx-ng-9.3.0         |      h6de172a_18         4.0 MB  conda-forge
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.3                |       h2531618_0         186 KB
    make-4.2.1                 |       h1bed415_1         415 KB
    ncurses-6.2                |       he6710b0_1         817 KB
    openssl-1.1.1k             |       h27cfd23_0         2.5 MB
    pango-1.45.3               |       hd140c19_0         361 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pip-21.0.1                 |   py38h06a4308_0         1.8 MB
    pixman-0.40.0              |       h7b6447c_0         370 KB
    python-3.8.5               |       h7579374_1        49.3 MB
    r-base-3.6.1               |       haffb61f_2        27.1 MB
    readline-8.1               |       h27cfd23_0         362 KB
    setuptools-52.0.0          |   py38h06a4308_0         714 KB
    sqlite-3.35.4              |       hdfb4753_0         981 KB
    tk-8.6.10                  |       hbc83047_0         3.0 MB
    tktable-2.10               |       h14c3975_0          86 KB
    wheel-0.36.2               |     pyhd3eb1b0_0          33 KB
    xz-5.2.5                   |       h7b6447c_0         341 KB
    zlib-1.2.11                |       h7b6447c_3         103 KB
    zstd-1.4.9                 |       haebb681_0         480 KB
    ------------------------------------------------------------
                                           Total:       196.1 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-1_gnu
  _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
  binutils_impl_lin~ pkgs/main/linux-64::binutils_impl_linux-64-2.31.1-h6176602_1
  binutils_linux-64  pkgs/main/linux-64::binutils_linux-64-2.31.1-h6176602_9
  bwidget            pkgs/main/linux-64::bwidget-1.9.11-1
  bzip2              pkgs/main/linux-64::bzip2-1.0.8-h7b6447c_0
  c-ares             pkgs/main/linux-64::c-ares-1.17.1-h27cfd23_0
